GNU gdb (GDB) Fedora 8.3-7.fc30
Copyright (C) 2019 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-redhat-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from explicitMatrix...
(gdb) r
Starting program: /home/guidry/mwg/research/FERN_C++/Thermo-nuclear-network/explicitMatrix/explicitMatrix 
Missing separate debuginfos, use: dnf debuginfo-install glibc-2.29-28.fc30.x86_64

Sat Jul  9 11:06:37 2022


Integration using ASY+PE method
T9=7.000e+00 rho=1.000e+08 massTol_asy=1.00e-07 massTol_PE=5.00e-03
sf=1.00e+25 equiTol=1.00e-02 equilTime=1.00e-12
maxit=20 downbumper= 0.700 EpsA=5.00e-03 EpsR=2.00e-04
Network: data/network_alpha.inp  Rates: data/rateLibrary_alpha.data
Isotopes=16 Reactions=48

BEGIN TIME INTEGRATION:

1 it=0 t=1.23e-18 dt=1.23e-19 int=54 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.01e+10 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
Ysum:465 i=8 equil=4 cases=2 Ysum=1.91693e-03 Y(8)=9.49409e-04
Ysum:isotope=9 isoInEquilRG=1 Y(9)=1.92884e-05
        Ysum:465 i=9 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:465 i=9 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:465 i=9 j=0 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:465 i=9 j=1 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:465 i=9 j=1 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:465 i=9 j=1 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:465 i=9 j=2 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:465 i=9 j=2 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:465 i=9 j=2 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:465 i=9 j=3 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:465 i=9 j=3 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:465 i=9 j=3 k=2 count=4 cases=1 Ysum=2.29774e-05
Ysum:465 i=9 equil=4 cases=1 Ysum=2.29774e-05 Y(9)=1.92884e-05
Ysum:isotope=10 isoInEquilRG=0 Y(10)=3.79321e-06
Ysum:465 i=10 equil=4 cases=1 Ysum=2.29774e-05 Y(10)=3.79321e-06
Ysum:isotope=11 isoInEquilRG=0 Y(11)=9.44075e-08
Ysum:465 i=11 equil=4 cases=1 Ysum=2.29774e-05 Y(11)=9.44075e-08
Ysum:isotope=12 isoInEquilRG=0 Y(12)=6.31822e-10
Ysum:465 i=12 equil=4 cases=1 Ysum=2.29774e-05 Y(12)=6.31822e-10
Ysum:isotope=13 isoInEquilRG=0 Y(13)=2.45868e-13
Ysum:465 i=13 equil=4 cases=1 Ysum=2.29774e-05 Y(13)=2.45868e-13
Ysum:isotope=14 isoInEquilRG=0 Y(14)=6.17374e-17
Ysum:465 i=14 equil=4 cases=1 Ysum=2.29774e-05 Y(14)=6.17374e-17
Ysum:isotope=15 isoInEquilRG=0 Y(15)=3.25439e-20
Ysum:465 i=15 equil=4 cases=1 Ysum=2.29774e-05 Y(15)=3.25439e-20
Ysum:
Ysum:
Ysum:INVENTORY RG (466 logt=-7.16420):
Ysum:RG=0 RGisequil=0
Ysum:RG=1 RGisequil=0
Ysum:RG=2 RGisequil=0
Ysum:RG=3 RGisequil=0
Ysum:RG=4 RGisequil=0
Ysum:RG=5 RGisequil=0
Ysum:RG=6 RGisequil=0
Ysum:RG=7 RGisequil=0
Ysum:RG=8 RGisequil=0
Ysum:RG=9 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=5 isotopeInEquilRG[index]=1
     Ysum:j=2 index=6 isotopeInEquilRG[index]=1
Ysum:RG=10 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=6 isotopeInEquilRG[index]=1
     Ysum:j=2 index=7 isotopeInEquilRG[index]=1
Ysum:RG=11 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=7 isotopeInEquilRG[index]=1
     Ysum:j=2 index=8 isotopeInEquilRG[index]=1
Ysum:RG=12 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=8 isotopeInEquilRG[index]=1
     Ysum:j=2 index=9 isotopeInEquilRG[index]=1
Ysum:RG=13 RGisequil=0
Ysum:RG=14 RGisequil=0
Ysum:RG=15 RGisequil=0
Ysum:RG=16 RGisequil=0
Ysum:RG=17 RGisequil=0
Ysum:RG=18 RGisequil=0
Ysum:SUMMARY: 466 logt=-7.16420 #RGequil=4 RGequil={9 10 11 12 0 0}
Ysum:
Ysum:CHECK ISOTOPES (466 logt=-7.16420):
Ysum:isotope=0 isoInEquilRG=1 Y(0)=6.30512e-02
        Ysum:466 i=0 j=0 k=0 count=4 cases=1 Ysum=6.16582e-02
        Ysum:466 i=0 j=0 k=1 count=4 cases=1 Ysum=6.16582e-02
        Ysum:466 i=0 j=0 k=2 count=4 cases=1 Ysum=6.16582e-02
        Ysum:466 i=0 j=1 k=0 count=4 cases=2 Ysum=1.24548e-01
        Ysum:466 i=0 j=1 k=1 count=4 cases=2 Ysum=1.24548e-01
        Ysum:466 i=0 j=1 k=2 count=4 cases=2 Ysum=1.24548e-01
        Ysum:466 i=0 j=2 k=0 count=4 cases=3 Ysum=1.87574e-01
        Ysum:466 i=0 j=2 k=1 count=4 cases=3 Ysum=1.87574e-01
        Ysum:466 i=0 j=2 k=2 count=4 cases=3 Ysum=1.87574e-01
        Ysum:466 i=0 j=3 k=0 count=4 cases=4 Ysum=2.50621e-01
        Ysum:466 i=0 j=3 k=1 count=4 cases=4 Ysum=2.50621e-01
        Ysum:466 i=0 j=3 k=2 count=4 cases=4 Ysum=2.50621e-01
Ysum:466 i=0 equil=4 cases=4 Ysum=2.50621e-01 Y(0)=6.30512e-02
Ysum:isotope=1 isoInEquilRG=0 Y(1)=5.80445e-05
Ysum:466 i=1 equil=4 cases=4 Ysum=2.50621e-01 Y(1)=5.80445e-05
Ysum:isotope=2 isoInEquilRG=0 Y(2)=1.22541e-04
Ysum:466 i=2 equil=4 cases=4 Ysum=2.50621e-01 Y(2)=1.22541e-04
Ysum:isotope=3 isoInEquilRG=1 Y(3)=3.11361e-06
        Ysum:466 i=3 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=3 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=3 j=0 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=3 j=1 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=3 j=1 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=3 j=1 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=3 j=2 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=3 j=2 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=3 j=2 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=3 j=3 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=3 j=3 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=3 j=3 k=2 count=4 cases=0 Ysum=0.00000e+00
Ysum:466 i=3 equil=4 cases=0 Ysum=0.00000e+00 Y(3)=3.11361e-06
Ysum:isotope=4 isoInEquilRG=1 Y(4)=1.83416e-04
        Ysum:466 i=4 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=4 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=4 j=0 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=4 j=1 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=4 j=1 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=4 j=1 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=4 j=2 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=4 j=2 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=4 j=2 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=4 j=3 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=4 j=3 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=4 j=3 k=2 count=4 cases=0 Ysum=0.00000e+00
Ysum:466 i=4 equil=4 cases=0 Ysum=0.00000e+00 Y(4)=1.83416e-04
Ysum:isotope=5 isoInEquilRG=1 Y(5)=1.58786e-02
        Ysum:466 i=5 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=5 j=0 k=1 count=4 cases=1 Ysum=1.44856e-02
        Ysum:466 i=5 j=0 k=2 count=4 cases=1 Ysum=1.44856e-02
        Ysum:466 i=5 j=1 k=0 count=4 cases=1 Ysum=1.44856e-02
        Ysum:466 i=5 j=1 k=1 count=4 cases=1 Ysum=1.44856e-02
        Ysum:466 i=5 j=1 k=2 count=4 cases=1 Ysum=1.44856e-02
        Ysum:466 i=5 j=2 k=0 count=4 cases=1 Ysum=1.44856e-02
        Ysum:466 i=5 j=2 k=1 count=4 cases=1 Ysum=1.44856e-02
        Ysum:466 i=5 j=2 k=2 count=4 cases=1 Ysum=1.44856e-02
        Ysum:466 i=5 j=3 k=0 count=4 cases=1 Ysum=1.44856e-02
        Ysum:466 i=5 j=3 k=1 count=4 cases=1 Ysum=1.44856e-02
        Ysum:466 i=5 j=3 k=2 count=4 cases=1 Ysum=1.44856e-02
Ysum:466 i=5 equil=4 cases=1 Ysum=1.44856e-02 Y(5)=1.58786e-02
Ysum:isotope=6 isoInEquilRG=1 Y(6)=6.11052e-03
        Ysum:466 i=6 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=6 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=6 j=0 k=2 count=4 cases=1 Ysum=7.50353e-03
        Ysum:466 i=6 j=1 k=0 count=4 cases=1 Ysum=7.50353e-03
        Ysum:466 i=6 j=1 k=1 count=4 cases=2 Ysum=1.34529e-02
        Ysum:466 i=6 j=1 k=2 count=4 cases=2 Ysum=1.34529e-02
        Ysum:466 i=6 j=2 k=0 count=4 cases=2 Ysum=1.34529e-02
        Ysum:466 i=6 j=2 k=1 count=4 cases=2 Ysum=1.34529e-02
        Ysum:466 i=6 j=2 k=2 count=4 cases=2 Ysum=1.34529e-02
        Ysum:466 i=6 j=3 k=0 count=4 cases=2 Ysum=1.34529e-02
        Ysum:466 i=6 j=3 k=1 count=4 cases=2 Ysum=1.34529e-02
        Ysum:466 i=6 j=3 k=2 count=4 cases=2 Ysum=1.34529e-02
Ysum:466 i=6 equil=4 cases=2 Ysum=1.34529e-02 Y(6)=6.11052e-03
Ysum:isotope=7 isoInEquilRG=1 Y(7)=1.67817e-03
        Ysum:466 i=7 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=7 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=7 j=0 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=7 j=1 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=7 j=1 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=7 j=1 k=2 count=4 cases=1 Ysum=1.83929e-03
        Ysum:466 i=7 j=2 k=0 count=4 cases=1 Ysum=1.83929e-03
        Ysum:466 i=7 j=2 k=1 count=4 cases=2 Ysum=3.49210e-03
        Ysum:466 i=7 j=2 k=2 count=4 cases=2 Ysum=3.49210e-03
        Ysum:466 i=7 j=3 k=0 count=4 cases=2 Ysum=3.49210e-03
        Ysum:466 i=7 j=3 k=1 count=4 cases=2 Ysum=3.49210e-03
        Ysum:466 i=7 j=3 k=2 count=4 cases=2 Ysum=3.49210e-03
Ysum:466 i=7 equil=4 cases=2 Ysum=3.49210e-03 Y(7)=1.67817e-03
Ysum:isotope=8 isoInEquilRG=1 Y(8)=9.51809e-04
        Ysum:466 i=8 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=8 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=8 j=0 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=8 j=1 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=8 j=1 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=8 j=1 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=8 j=2 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=8 j=2 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=8 j=2 k=2 count=4 cases=1 Ysum=9.77162e-04
        Ysum:466 i=8 j=3 k=0 count=4 cases=1 Ysum=9.77162e-04
        Ysum:466 i=8 j=3 k=1 count=4 cases=2 Ysum=1.92500e-03
        Ysum:466 i=8 j=3 k=2 count=4 cases=2 Ysum=1.92500e-03
Ysum:466 i=8 equil=4 cases=2 Ysum=1.92500e-03 Y(8)=9.51809e-04
Ysum:isotope=9 isoInEquilRG=1 Y(9)=1.91948e-05
        Ysum:466 i=9 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=9 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=9 j=0 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=9 j=1 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=9 j=1 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=9 j=1 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=9 j=2 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=9 j=2 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=9 j=2 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=9 j=3 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=9 j=3 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:466 i=9 j=3 k=2 count=4 cases=1 Ysum=2.31617e-05
Ysum:466 i=9 equil=4 cases=1 Ysum=2.31617e-05 Y(9)=1.91948e-05
Ysum:isotope=10 isoInEquilRG=0 Y(10)=3.93732e-06
Ysum:466 i=10 equil=4 cases=1 Ysum=2.31617e-05 Y(10)=3.93732e-06
Ysum:isotope=11 isoInEquilRG=0 Y(11)=1.02424e-07
Ysum:466 i=11 equil=4 cases=1 Ysum=2.31617e-05 Y(11)=1.02424e-07
Ysum:isotope=12 isoInEquilRG=0 Y(12)=7.16399e-10
Ysum:466 i=12 equil=4 cases=1 Ysum=2.31617e-05 Y(12)=7.16399e-10
Ysum:isotope=13 isoInEquilRG=0 Y(13)=2.79598e-13
Ysum:466 i=13 equil=4 cases=1 Ysum=2.31617e-05 Y(13)=2.79598e-13
Ysum:isotope=14 isoInEquilRG=0 Y(14)=7.55508e-17
Ysum:466 i=14 equil=4 cases=1 Ysum=2.31617e-05 Y(14)=7.55508e-17
Ysum:isotope=15 isoInEquilRG=0 Y(15)=4.17776e-20
Ysum:466 i=15 equil=4 cases=1 Ysum=2.31617e-05 Y(15)=4.17776e-20
Ysum:
197 it=0 t=6.85e-08 dt=4.39e-09 int=466 Asy=3 Eq=4 Xfac=1.0010 dE=-6.14e+23 E=2.80e+17 E_R=1.67e-01 c1=0 c2=1 ne20-->he4+o16 Q=-4.734 dev=2.118e-01
Ysum:
Ysum:INVENTORY RG (467 logt=-7.13726):
Ysum:RG=0 RGisequil=0
Ysum:RG=1 RGisequil=0
Ysum:RG=2 RGisequil=0
Ysum:RG=3 RGisequil=0
Ysum:RG=4 RGisequil=0
Ysum:RG=5 RGisequil=0
Ysum:RG=6 RGisequil=0
Ysum:RG=7 RGisequil=0
Ysum:RG=8 RGisequil=0
Ysum:RG=9 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=5 isotopeInEquilRG[index]=1
     Ysum:j=2 index=6 isotopeInEquilRG[index]=1
Ysum:RG=10 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=6 isotopeInEquilRG[index]=1
     Ysum:j=2 index=7 isotopeInEquilRG[index]=1
Ysum:RG=11 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=7 isotopeInEquilRG[index]=1
     Ysum:j=2 index=8 isotopeInEquilRG[index]=1
Ysum:RG=12 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=8 isotopeInEquilRG[index]=1
     Ysum:j=2 index=9 isotopeInEquilRG[index]=1
Ysum:RG=13 RGisequil=0
Ysum:RG=14 RGisequil=0
Ysum:RG=15 RGisequil=0
Ysum:RG=16 RGisequil=0
Ysum:RG=17 RGisequil=0
Ysum:RG=18 RGisequil=0
Ysum:SUMMARY: 467 logt=-7.13726 #RGequil=4 RGequil={9 10 11 12 0 0}
Ysum:
Ysum:CHECK ISOTOPES (467 logt=-7.13726):
Ysum:isotope=0 isoInEquilRG=1 Y(0)=6.34312e-02
        Ysum:467 i=0 j=0 k=0 count=4 cases=1 Ysum=6.20260e-02
        Ysum:467 i=0 j=0 k=1 count=4 cases=1 Ysum=6.20260e-02
        Ysum:467 i=0 j=0 k=2 count=4 cases=1 Ysum=6.20260e-02
        Ysum:467 i=0 j=1 k=0 count=4 cases=2 Ysum=1.25288e-01
        Ysum:467 i=0 j=1 k=1 count=4 cases=2 Ysum=1.25288e-01
        Ysum:467 i=0 j=1 k=2 count=4 cases=2 Ysum=1.25288e-01
        Ysum:467 i=0 j=2 k=0 count=4 cases=3 Ysum=1.88690e-01
        Ysum:467 i=0 j=2 k=1 count=4 cases=3 Ysum=1.88690e-01
        Ysum:467 i=0 j=2 k=2 count=4 cases=3 Ysum=1.88690e-01
        Ysum:467 i=0 j=3 k=0 count=4 cases=4 Ysum=2.52117e-01
        Ysum:467 i=0 j=3 k=1 count=4 cases=4 Ysum=2.52117e-01
        Ysum:467 i=0 j=3 k=2 count=4 cases=4 Ysum=2.52117e-01
Ysum:467 i=0 equil=4 cases=4 Ysum=2.52117e-01 Y(0)=6.34312e-02
Ysum:isotope=1 isoInEquilRG=0 Y(1)=5.94515e-05
Ysum:467 i=1 equil=4 cases=4 Ysum=2.52117e-01 Y(1)=5.94515e-05
Ysum:isotope=2 isoInEquilRG=0 Y(2)=1.27618e-04
Ysum:467 i=2 equil=4 cases=4 Ysum=2.52117e-01 Y(2)=1.27618e-04
Ysum:isotope=3 isoInEquilRG=1 Y(3)=3.21539e-06
        Ysum:467 i=3 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=3 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=3 j=0 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=3 j=1 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=3 j=1 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=3 j=1 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=3 j=2 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=3 j=2 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=3 j=2 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=3 j=3 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=3 j=3 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=3 j=3 k=2 count=4 cases=0 Ysum=0.00000e+00
Ysum:467 i=3 equil=4 cases=0 Ysum=0.00000e+00 Y(3)=3.21539e-06
Ysum:isotope=4 isoInEquilRG=1 Y(4)=1.83463e-04
        Ysum:467 i=4 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=4 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=4 j=0 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=4 j=1 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=4 j=1 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=4 j=1 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=4 j=2 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=4 j=2 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=4 j=2 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=4 j=3 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=4 j=3 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=4 j=3 k=2 count=4 cases=0 Ysum=0.00000e+00
Ysum:467 i=4 equil=4 cases=0 Ysum=0.00000e+00 Y(4)=1.83463e-04
Ysum:isotope=5 isoInEquilRG=1 Y(5)=1.58401e-02
        Ysum:467 i=5 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=5 j=0 k=1 count=4 cases=1 Ysum=1.44349e-02
        Ysum:467 i=5 j=0 k=2 count=4 cases=1 Ysum=1.44349e-02
        Ysum:467 i=5 j=1 k=0 count=4 cases=1 Ysum=1.44349e-02
        Ysum:467 i=5 j=1 k=1 count=4 cases=1 Ysum=1.44349e-02
        Ysum:467 i=5 j=1 k=2 count=4 cases=1 Ysum=1.44349e-02
        Ysum:467 i=5 j=2 k=0 count=4 cases=1 Ysum=1.44349e-02
        Ysum:467 i=5 j=2 k=1 count=4 cases=1 Ysum=1.44349e-02
        Ysum:467 i=5 j=2 k=2 count=4 cases=1 Ysum=1.44349e-02
        Ysum:467 i=5 j=3 k=0 count=4 cases=1 Ysum=1.44349e-02
        Ysum:467 i=5 j=3 k=1 count=4 cases=1 Ysum=1.44349e-02
        Ysum:467 i=5 j=3 k=2 count=4 cases=1 Ysum=1.44349e-02
Ysum:467 i=5 equil=4 cases=1 Ysum=1.44349e-02 Y(5)=1.58401e-02
Ysum:isotope=6 isoInEquilRG=1 Y(6)=6.11671e-03
        Ysum:467 i=6 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=6 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=6 j=0 k=2 count=4 cases=1 Ysum=7.52190e-03
        Ysum:467 i=6 j=1 k=0 count=4 cases=1 Ysum=7.52190e-03
        Ysum:467 i=6 j=1 k=1 count=4 cases=2 Ysum=1.34690e-02
        Ysum:467 i=6 j=1 k=2 count=4 cases=2 Ysum=1.34690e-02
        Ysum:467 i=6 j=2 k=0 count=4 cases=2 Ysum=1.34690e-02
        Ysum:467 i=6 j=2 k=1 count=4 cases=2 Ysum=1.34690e-02
        Ysum:467 i=6 j=2 k=2 count=4 cases=2 Ysum=1.34690e-02
        Ysum:467 i=6 j=3 k=0 count=4 cases=2 Ysum=1.34690e-02
        Ysum:467 i=6 j=3 k=1 count=4 cases=2 Ysum=1.34690e-02
        Ysum:467 i=6 j=3 k=2 count=4 cases=2 Ysum=1.34690e-02
Ysum:467 i=6 equil=4 cases=2 Ysum=1.34690e-02 Y(6)=6.11671e-03
Ysum:isotope=7 isoInEquilRG=1 Y(7)=1.67987e-03
        Ysum:467 i=7 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=7 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=7 j=0 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=7 j=1 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=7 j=1 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=7 j=1 k=2 count=4 cases=1 Ysum=1.84944e-03
        Ysum:467 i=7 j=2 k=0 count=4 cases=1 Ysum=1.84944e-03
        Ysum:467 i=7 j=2 k=1 count=4 cases=2 Ysum=3.50027e-03
        Ysum:467 i=7 j=2 k=2 count=4 cases=2 Ysum=3.50027e-03
        Ysum:467 i=7 j=3 k=0 count=4 cases=2 Ysum=3.50027e-03
        Ysum:467 i=7 j=3 k=1 count=4 cases=2 Ysum=3.50027e-03
        Ysum:467 i=7 j=3 k=2 count=4 cases=2 Ysum=3.50027e-03
Ysum:467 i=7 equil=4 cases=2 Ysum=3.50027e-03 Y(7)=1.67987e-03
Ysum:isotope=8 isoInEquilRG=1 Y(8)=9.52773e-04
        Ysum:467 i=8 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=8 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=8 j=0 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=8 j=1 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=8 j=1 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=8 j=1 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=8 j=2 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=8 j=2 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=8 j=2 k=2 count=4 cases=1 Ysum=9.81813e-04
        Ysum:467 i=8 j=3 k=0 count=4 cases=1 Ysum=9.81813e-04
        Ysum:467 i=8 j=3 k=1 count=4 cases=2 Ysum=1.93020e-03
        Ysum:467 i=8 j=3 k=2 count=4 cases=2 Ysum=1.93020e-03
Ysum:467 i=8 equil=4 cases=2 Ysum=1.93020e-03 Y(8)=9.52773e-04
Ysum:isotope=9 isoInEquilRG=1 Y(9)=1.89323e-05
        Ysum:467 i=9 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=9 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=9 j=0 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=9 j=1 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=9 j=1 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=9 j=1 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=9 j=2 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=9 j=2 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=9 j=2 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=9 j=3 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=9 j=3 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:467 i=9 j=3 k=2 count=4 cases=1 Ysum=2.33146e-05
Ysum:467 i=9 equil=4 cases=1 Ysum=2.33146e-05 Y(9)=1.89323e-05
Ysum:isotope=10 isoInEquilRG=0 Y(10)=4.20671e-06
